Date,Open,High,Low,Close,Adj Close,Volume
2020-06-12,9.999999747378752e-05,9.999999747378752e-05,9.999999747378752e-05,9.999999747378752e-05,9.999999747378752e-05,250000
2020-06-15,0.00019999999494757503,0.00019999999494757503,9.999999747378752e-05,0.00019999999494757503,0.00019999999494757503,2115520
2020-06-16,0.00019999999494757503,0.00019999999494757503,0.00019999999494757503,0.00019999999494757503,0.00019999999494757503,520000
2020-06-17,9.999999747378752e-05,0.00019999999494757503,9.999999747378752e-05,0.00019999999494757503,0.00019999999494757503,820000
2020-06-18,0.0001500000071246177,0.00019999999494757503,0.0001500000071246177,0.00019999999494757503,0.00019999999494757503,1500000
2020-06-19,0.0001500000071246177,0.0001500000071246177,0.0001500000071246177,0.0001500000071246177,0.0001500000071246177,10000
2020-06-22,0.00019999999494757503,0.00019999999494757503,0.00019999999494757503,0.00019999999494757503,0.00019999999494757503,1059000
2020-06-23,0.00019999999494757503,0.00019999999494757503,0.00019999999494757503,0.00019999999494757503,0.00019999999494757503,200000
2020-06-24,9.999999747378752e-05,0.00019999999494757503,9.999999747378752e-05,0.00019999999494757503,0.00019999999494757503,1600100
2020-06-25,9.999999747378752e-05,0.00019999999494757503,9.999999747378752e-05,0.00019999999494757503,0.00019999999494757503,485000
2020-06-26,9.999999747378752e-05,9.999999747378752e-05,9.999999747378752e-05,9.999999747378752e-05,9.999999747378752e-05,2014200
2020-06-29,9.999999747378752e-05,0.00019999999494757503,9.999999747378752e-05,9.999999747378752e-05,9.999999747378752e-05,2667100
2020-06-30,0.00019999999494757503,0.00019999999494757503,0.0001500000071246177,0.0001500000071246177,0.0001500000071246177,1290000
2020-07-01,0.00019999999494757503,0.00019999999494757503,9.999999747378752e-05,0.0001500000071246177,0.0001500000071246177,702000
2020-07-02,9.999999747378752e-05,0.00019999999494757503,9.999999747378752e-05,9.999999747378752e-05,9.999999747378752e-05,12130999
2020-07-06,0.00019999999494757503,0.00019999999494757503,9.999999747378752e-05,9.999999747378752e-05,9.999999747378752e-05,2520198
2020-07-07,9.999999747378752e-05,0.00019999999494757503,9.999999747378752e-05,9.999999747378752e-05,9.999999747378752e-05,1625000
2020-07-08,0.00019999999494757503,0.00019999999494757503,0.00019999999494757503,0.00019999999494757503,0.00019999999494757503,500000
2020-07-09,9.999999747378752e-05,0.00019999999494757503,9.999999747378752e-05,0.00019999999494757503,0.00019999999494757503,1186432
2020-07-10,0.00019999999494757503,0.00019999999494757503,0.00019999999494757503,0.00019999999494757503,0.00019999999494757503,1000100
2020-07-13,0.00019999999494757503,0.00019999999494757503,0.00019999999494757503,0.00019999999494757503,0.00019999999494757503,0
2020-07-14,0.00019999999494757503,0.00019999999494757503,0.00019999999494757503,0.00019999999494757503,0.00019999999494757503,13034999
2020-07-15,9.999999747378752e-05,0.00019999999494757503,9.999999747378752e-05,9.999999747378752e-05,9.999999747378752e-05,600448
2020-07-16,0.00019999999494757503,0.00019999999494757503,9.999999747378752e-05,0.00019999999494757503,0.00019999999494757503,11370099
2020-07-17,0.00019999999494757503,0.00019999999494757503,9.999999747378752e-05,0.00019999999494757503,0.00019999999494757503,12439799
2020-07-20,9.999999747378752e-05,0.00019999999494757503,9.999999747378752e-05,9.999999747378752e-05,9.999999747378752e-05,16077359
2020-07-21,9.999999747378752e-05,0.00019999999494757503,9.999999747378752e-05,9.999999747378752e-05,9.999999747378752e-05,16105986
2020-07-22,9.999999747378752e-05,0.00019999999494757503,9.999999747378752e-05,0.0001500000071246177,0.0001500000071246177,1143051
2020-07-23,0.0001500000071246177,0.00019999999494757503,9.999999747378752e-05,9.999999747378752e-05,9.999999747378752e-05,1561361
2020-07-24,9.999999747378752e-05,0.00019999999494757503,9.999999747378752e-05,9.999999747378752e-05,9.999999747378752e-05,2267799
2020-07-27,0.00019999999494757503,0.00019999999494757503,9.999999747378752e-05,9.999999747378752e-05,9.999999747378752e-05,3250700
2020-07-28,0.0001500000071246177,0.00019999999494757503,0.0001500000071246177,0.00019999999494757503,0.00019999999494757503,140000
2020-07-29,0.00019999999494757503,0.00019999999494757503,9.999999747378752e-05,0.00019999999494757503,0.00019999999494757503,5235000
2020-07-30,9.999999747378752e-05,9.999999747378752e-05,9.999999747378752e-05,9.999999747378752e-05,9.999999747378752e-05,3000000
2020-07-31,9.999999747378752e-05,9.999999747378752e-05,9.999999747378752e-05,9.999999747378752e-05,9.999999747378752e-05,18725
2020-08-03,0.00019999999494757503,0.00039999998989515007,9.999999747378752e-05,0.00039999998989515007,0.00039999998989515007,567118118
2020-08-04,0.00039999998989515007,0.000750000006519258,0.0003000000142492354,0.000699999975040555,0.000699999975040555,661731882
2020-08-05,0.000699999975040555,0.0012000000569969416,0.0006000000284984708,0.000699999975040555,0.000699999975040555,677286858
2020-08-06,0.0007999999797903001,0.00139999995008111,0.000750000006519258,0.00139999995008111,0.00139999995008111,704641319
2020-08-07,0.00139999995008111,0.002199999988079071,0.0012499999720603228,0.0017999999690800905,0.0017999999690800905,435069011
2020-08-10,0.0020000000949949026,0.004900000058114529,0.0020000000949949026,0.003700000001117587,0.003700000001117587,498173794
2020-08-11,0.004100000020116568,0.004399999976158142,0.002300000051036477,0.0027000000700354576,0.0027000000700354576,367230955
2020-08-12,0.003000000026077032,0.0032999999821186066,0.00139999995008111,0.0019000000320374966,0.0019000000320374966,364897167
2020-08-13,0.0020000000949949026,0.0020000000949949026,0.0010999999940395355,0.0013000000035390258,0.0013000000035390258,228522643
2020-08-14,0.00139999995008111,0.002400000113993883,0.0013000000035390258,0.002099999925121665,0.002099999925121665,190908270
2020-08-17,0.002099999925121665,0.002899999963119626,0.0017000000225380063,0.0027000000700354576,0.0027000000700354576,146336056
2020-08-18,0.002899999963119626,0.0034000000450760126,0.0024999999441206455,0.003100000089034438,0.003100000089034438,199581917
2020-08-19,0.0032999999821186066,0.0032999999821186066,0.0019000000320374966,0.002400000113993883,0.002400000113993883,200471412
2020-08-20,0.002400000113993883,0.0026000000070780516,0.0020000000949949026,0.002300000051036477,0.002300000051036477,41192994
2020-08-21,0.002400000113993883,0.0025500000920146704,0.0019000000320374966,0.002199999988079071,0.002199999988079071,89588216
2020-08-24,0.002300000051036477,0.0023499999660998583,0.0017000000225380063,0.0019000000320374966,0.0019000000320374966,92567716
2020-08-25,0.0019000000320374966,0.0020000000949949026,0.0015999999595806003,0.0017000000225380063,0.0017000000225380063,77429311
2020-08-26,0.001500000013038516,0.0017000000225380063,0.0012000000569969416,0.00139999995008111,0.00139999995008111,85224728
2020-08-27,0.0013000000035390258,0.0017000000225380063,0.0010999999940395355,0.001500000013038516,0.001500000013038516,91174482
2020-08-28,0.001500000013038516,0.0022499999031424522,0.001500000013038516,0.0017000000225380063,0.0017000000225380063,83278240
2020-08-31,0.0017999999690800905,0.0019000000320374966,0.0013000000035390258,0.001500000013038516,0.001500000013038516,66959201
2020-09-01,0.0014400000218302011,0.0017000000225380063,0.0013500000350177288,0.0014799999771639705,0.0014799999771639705,29772816
2020-09-02,0.001500000013038516,0.0015999999595806003,0.0012000000569969416,0.0013000000035390258,0.0013000000035390258,54172206
2020-09-03,0.0013000000035390258,0.001500000013038516,0.0010999999940395355,0.0012000000569969416,0.0012000000569969416,79501880
2020-09-04,0.0012000000569969416,0.00139999995008111,0.0010999999940395355,0.0011500000255182385,0.0011500000255182385,24620345
2020-09-08,0.0012000000569969416,0.0013000000035390258,0.0010000000474974513,0.0010999999940395355,0.0010999999940395355,40466353
2020-09-09,0.0010999999940395355,0.0013000000035390258,0.0010000000474974513,0.0010499999625608325,0.0010499999625608325,50152170
2020-09-10,0.0010999999940395355,0.0012000000569969416,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,32964143
2020-09-11,0.0012000000569969416,0.0012000000569969416,0.0008999999845400453,0.0009500000160187483,0.0009500000160187483,20766289
2020-09-14,0.0010000000474974513,0.0010999999940395355,0.000699999975040555,0.0008999999845400453,0.0008999999845400453,61812670
2020-09-15,0.0008999999845400453,0.0013000000035390258,0.0007999999797903001,0.0012000000569969416,0.0012000000569969416,139097940
2020-09-16,0.00139999995008111,0.00139999995008111,0.0010000000474974513,0.0010999999940395355,0.0010999999940395355,81508000
2020-09-17,0.0012000000569969416,0.00139999995008111,0.0010999999940395355,0.0013000000035390258,0.0013000000035390258,21141986
2020-09-18,0.0010999999940395355,0.00139999995008111,0.0010999999940395355,0.0013000000035390258,0.0013000000035390258,23286364
2020-09-21,0.0010999999940395355,0.0013000000035390258,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,62709464
2020-09-22,0.0010000000474974513,0.0011500000255182385,0.000750000006519258,0.0008999999845400453,0.0008999999845400453,186769762
2020-09-23,0.0008999999845400453,0.0010999999940395355,0.0006500000017695129,0.0008999999845400453,0.0008999999845400453,262270131
2020-09-24,0.0008999999845400453,0.0008999999845400453,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,33333030
2020-09-25,0.0007999999797903001,0.0010999999940395355,0.000699999975040555,0.0010000000474974513,0.0010000000474974513,75126479
2020-09-28,0.0010999999940395355,0.00139999995008111,0.0010000000474974513,0.0010999999940395355,0.0010999999940395355,87150091
2020-09-29,0.0010000000474974513,0.0012000000569969416,0.0008999999845400453,0.0010499999625608325,0.0010499999625608325,71443025
2020-09-30,0.0009500000160187483,0.0010000000474974513,0.0008999999845400453,0.0010000000474974513,0.0010000000474974513,32893762
2020-10-01,0.0010000000474974513,0.0010000000474974513,0.0007999999797903001,0.0008999999845400453,0.0008999999845400453,36718252
2020-10-02,0.0007999999797903001,0.0008999999845400453,0.000699999975040555,0.0008999999845400453,0.0008999999845400453,36513656
2020-10-05,0.0007999999797903001,0.0008999999845400453,0.0007999999797903001,0.0008999999845400453,0.0008999999845400453,29118198
2020-10-06,0.0008999999845400453,0.0008999999845400453,0.000699999975040555,0.0008500000112690032,0.0008500000112690032,35039282
2020-10-07,0.0007999999797903001,0.0008999999845400453,0.000699999975040555,0.0007999999797903001,0.0007999999797903001,12334065
2020-10-08,0.0007999999797903001,0.0008999999845400453,0.000699999975040555,0.0007999999797903001,0.0007999999797903001,18849680
2020-10-09,0.0008999999845400453,0.0008999999845400453,0.0007999999797903001,0.0008999999845400453,0.0008999999845400453,35425438
2020-10-12,0.0007999999797903001,0.0008999999845400453,0.000699999975040555,0.0008999999845400453,0.0008999999845400453,20836843
2020-10-13,0.0007999999797903001,0.0010000000474974513,0.0007999999797903001,0.0008999999845400453,0.0008999999845400453,29542078
2020-10-14,0.0007999999797903001,0.0008999999845400453,0.0007999999797903001,0.0008999999845400453,0.0008999999845400453,18278702
2020-10-15,0.0008999999845400453,0.0008999999845400453,0.0007999999797903001,0.0008500000112690032,0.0008500000112690032,23921423
2020-10-16,0.0007999999797903001,0.0010000000474974513,0.0007999999797903001,0.0010000000474974513,0.0010000000474974513,16269748
2020-10-19,0.0007999999797903001,0.0010000000474974513,0.000699999975040555,0.0007999999797903001,0.0007999999797903001,59891031
2020-10-20,0.0007999999797903001,0.0010000000474974513,0.000750000006519258,0.0007999999797903001,0.0007999999797903001,72154273
2020-10-21,0.0008999999845400453,0.001500000013038516,0.0008999999845400453,0.0012000000569969416,0.0012000000569969416,224470715
2020-10-22,0.0012000000569969416,0.00139999995008111,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,52943143
2020-10-23,0.0013000000035390258,0.0013000000035390258,0.0008999999845400453,0.0009500000160187483,0.0009500000160187483,103050135
2020-10-26,0.0009399999980814755,0.0010499999625608325,0.0007999999797903001,0.0008999999845400453,0.0008999999845400453,58808339
2020-10-27,0.0010000000474974513,0.0010999999940395355,0.0007999999797903001,0.0010999999940395355,0.0010999999940395355,36352089
2020-10-28,0.0010499999625608325,0.0010999999940395355,0.0007999999797903001,0.0010000000474974513,0.0010000000474974513,21186531
2020-10-29,0.0007999999797903001,0.0010000000474974513,0.0007999999797903001,0.0008999999845400453,0.0008999999845400453,7395259
2020-10-30,0.0008999999845400453,0.0010000000474974513,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,19631155
2020-11-02,0.0009399999980814755,0.0010000000474974513,0.0007999999797903001,0.0008999999845400453,0.0008999999845400453,11043230
2020-11-03,0.0010000000474974513,0.0010000000474974513,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,13155291
2020-11-04,0.0008999999845400453,0.0010000000474974513,0.0007999999797903001,0.0008999999845400453,0.0008999999845400453,15263279
2020-11-05,0.0010000000474974513,0.0010000000474974513,0.0007999999797903001,0.0008500000112690032,0.0008500000112690032,15260833
2020-11-06,0.0008999999845400453,0.0010000000474974513,0.0007999999797903001,0.0008999999845400453,0.0008999999845400453,34592152
2020-11-09,0.0008999999845400453,0.0008999999845400453,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,66899851
2020-11-10,0.0007999999797903001,0.0008999999845400453,0.000699999975040555,0.000699999975040555,0.000699999975040555,18269658
2020-11-11,0.0007999999797903001,0.0008999999845400453,0.000699999975040555,0.0007999999797903001,0.0007999999797903001,16704672
2020-11-12,0.000750000006519258,0.0007999999797903001,0.000699999975040555,0.0007999999797903001,0.0007999999797903001,15315631
2020-11-13,0.000699999975040555,0.0007999999797903001,0.000699999975040555,0.000699999975040555,0.000699999975040555,56994069
2020-11-16,0.0007999999797903001,0.0007999999797903001,0.0006000000284984708,0.000699999975040555,0.000699999975040555,46295216
2020-11-17,0.0006399999838322401,0.0007999999797903001,0.0006000000284984708,0.000699999975040555,0.000699999975040555,57739565
2020-11-18,0.000699999975040555,0.0008999999845400453,0.0006000000284984708,0.0007999999797903001,0.0007999999797903001,151959652
2020-11-19,0.0007999999797903001,0.0007999999797903001,0.0006000000284984708,0.000699999975040555,0.000699999975040555,21865367
2020-11-20,0.000750000006519258,0.0007999999797903001,0.000699999975040555,0.000750000006519258,0.000750000006519258,23284067
2020-11-23,0.000699999975040555,0.0007999999797903001,0.0006000000284984708,0.000699999975040555,0.000699999975040555,13811384
2020-11-24,0.000699999975040555,0.0013000000035390258,0.0006000000284984708,0.0010999999940395355,0.0010999999940395355,546568685
2020-11-25,0.0010999999940395355,0.0010999999940395355,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,72812323
2020-11-27,0.0010000000474974513,0.0010000000474974513,0.0007999999797903001,0.0008999999845400453,0.0008999999845400453,49847335
2020-11-30,0.0008999999845400453,0.0010000000474974513,0.0007999999797903001,0.0008999999845400453,0.0008999999845400453,78824217
2020-12-01,0.0010000000474974513,0.0010000000474974513,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,27629537
2020-12-02,0.0008999999845400453,0.0008999999845400453,0.000699999975040555,0.000699999975040555,0.000699999975040555,26858667
2020-12-03,0.0007900000200606883,0.0008999999845400453,0.000699999975040555,0.0007999999797903001,0.0007999999797903001,20111153
2020-12-04,0.0007900000200606883,0.0008999999845400453,0.000699999975040555,0.0008999999845400453,0.0008999999845400453,28594957
2020-12-07,0.0008999999845400453,0.0008999999845400453,0.000699999975040555,0.0007999999797903001,0.0007999999797903001,21581341
2020-12-08,0.000699999975040555,0.0008500000112690032,0.000699999975040555,0.0007999999797903001,0.0007999999797903001,8117429
2020-12-09,0.000699999975040555,0.0007999999797903001,0.0006500000017695129,0.000699999975040555,0.000699999975040555,49846678
2020-12-10,0.000699999975040555,0.0007999999797903001,0.0006500000017695129,0.000750000006519258,0.000750000006519258,6968473
2020-12-11,0.0007999999797903001,0.0007999999797903001,0.0006000000284984708,0.000699999975040555,0.000699999975040555,26076016
2020-12-14,0.0006399999838322401,0.0007999999797903001,0.0006000000284984708,0.000699999975040555,0.000699999975040555,26852598
2020-12-15,0.0007999999797903001,0.00139999995008111,0.0006000000284984708,0.00139999995008111,0.00139999995008111,473455729
2020-12-16,0.0020000000949949026,0.0035000001080334187,0.001500000013038516,0.0015999999595806003,0.0015999999595806003,111137715
2020-12-17,0.0020000000949949026,0.0026000000070780516,0.0015999999595806003,0.0017000000225380063,0.0017000000225380063,410423730
2020-12-18,0.0015999999595806003,0.0020000000949949026,0.0013000000035390258,0.0013500000350177288,0.0013500000350177288,124454912
2020-12-21,0.0015999999595806003,0.0017999999690800905,0.00139999995008111,0.0015999999595806003,0.0015999999595806003,69339329
2020-12-22,0.0017000000225380063,0.0020000000949949026,0.0015999999595806003,0.0019000000320374966,0.0019000000320374966,80361224
2020-12-23,0.0020000000949949026,0.002300000051036477,0.0015999999595806003,0.0019000000320374966,0.0019000000320374966,82978595
2020-12-24,0.0019000000320374966,0.002300000051036477,0.001500000013038516,0.0017999999690800905,0.0017999999690800905,79574791
2020-12-28,0.002300000051036477,0.0035000001080334187,0.002099999925121665,0.002400000113993883,0.002400000113993883,228214645
2020-12-29,0.003100000089034438,0.003100000089034438,0.0015999999595806003,0.0017000000225380063,0.0017000000225380063,181743492
2020-12-30,0.0017999999690800905,0.002300000051036477,0.0017000000225380063,0.002199999988079071,0.002199999988079071,134688811
2020-12-31,0.0019000000320374966,0.002199999988079071,0.0015999999595806003,0.0015999999595806003,0.0015999999595806003,115429611
2021-01-04,0.0020000000949949026,0.0024999999441206455,0.0017500000540167093,0.002099999925121665,0.002099999925121665,131475137
2021-01-05,0.0019000000320374966,0.0026000000070780516,0.0019000000320374966,0.002400000113993883,0.002400000113993883,118928322
2021-01-06,0.0024999999441206455,0.0026000000070780516,0.0020000000949949026,0.002400000113993883,0.002400000113993883,96829185
2021-01-07,0.0024999999441206455,0.004699999932199717,0.002099999925121665,0.003599999938160181,0.003599999938160181,818728181
2021-01-08,0.004000000189989805,0.005499999970197678,0.003599999938160181,0.003800000064074993,0.003800000064074993,513276257
2021-01-11,0.0035000001080334187,0.003700000001117587,0.0026000000070780516,0.0031999999191612005,0.0031999999191612005,244011040
2021-01-12,0.003000000026077032,0.00419999985024333,0.00279999990016222,0.0037499999161809683,0.0037499999161809683,155127982
2021-01-13,0.0032999999821186066,0.004100000020116568,0.0031999999191612005,0.003599999938160181,0.003599999938160181,73044040
2021-01-14,0.004000000189989805,0.0052999998442828655,0.003800000064074993,0.004600000102072954,0.004600000102072954,213908936
2021-01-15,0.005400000140070915,0.005450000055134296,0.003599999938160181,0.00430000014603138,0.00430000014603138,138916600
2021-01-19,0.004800000227987766,0.004900000058114529,0.00430000014603138,0.004399999976158142,0.004399999976158142,75026707
2021-01-20,0.004999999888241291,0.004999999888241291,0.0034000000450760126,0.003800000064074993,0.003800000064074993,113056498
2021-01-21,0.0035000001080334187,0.0035000001080334187,0.0027000000700354576,0.0035000001080334187,0.0035000001080334187,68519114
2021-01-22,0.0035000001080334187,0.003800000064074993,0.003000000026077032,0.003449999960139394,0.003449999960139394,55760409
2021-01-25,0.003599999938160181,0.003599999938160181,0.003000000026077032,0.0034000000450760126,0.0034000000450760126,68944376
2021-01-26,0.0032999999821186066,0.003599999938160181,0.003100000089034438,0.0032999999821186066,0.0032999999821186066,47806347
2021-01-27,0.0034000000450760126,0.0034000000450760126,0.00279999990016222,0.003000000026077032,0.003000000026077032,56472791
2021-01-28,0.003100000089034438,0.003599999938160181,0.0027000000700354576,0.0032999999821186066,0.0032999999821186066,55390429
2021-01-29,0.004100000020116568,0.004699999932199717,0.003599999938160181,0.004000000189989805,0.004000000189989805,103221354
2021-02-01,0.003800000064074993,0.00419999985024333,0.0034000000450760126,0.003700000001117587,0.003700000001117587,51560329
2021-02-02,0.003800000064074993,0.004000000189989805,0.0032999999821186066,0.003800000064074993,0.003800000064074993,43357596
2021-02-03,0.0038999998942017555,0.00419999985024333,0.0035000001080334187,0.003800000064074993,0.003800000064074993,51774197
2021-02-04,0.0038999998942017555,0.004100000020116568,0.0035000001080334187,0.003700000001117587,0.003700000001117587,32370106
2021-02-05,0.003700000001117587,0.004399999976158142,0.0032999999821186066,0.0034000000450760126,0.0034000000450760126,34050723
