Date,Open,High,Low,Close,Adj Close,Volume
2021-02-08,0.004100000020116568,0.008200000040233135,0.0038999998942017555,0.008100000210106373,0.008100000210106373,363092510
2021-02-09,0.009999999776482582,0.02500000037252903,0.009800000116229057,0.018200000748038292,0.018200000748038292,489500990
2021-02-10,0.01850000023841858,0.020500000566244125,0.010099999606609344,0.017899999395012856,0.017899999395012856,219571209
2021-02-11,0.019999999552965164,0.02280000038444996,0.014999999664723873,0.017100000753998756,0.017100000753998756,129785102
2021-02-12,0.017999999225139618,0.020500000566244125,0.014999999664723873,0.01940000057220459,0.01940000057220459,133307511
2021-02-16,0.02199999988079071,0.03480000048875809,0.02199999988079071,0.02889999933540821,0.02889999933540821,247142740
2021-02-17,0.03799999877810478,0.041999999433755875,0.032099999487400055,0.041999999433755875,0.041999999433755875,238957203
2021-02-18,0.04619999974966049,0.04800000041723251,0.029999999329447746,0.03519999980926514,0.03519999980926514,245376655
2021-02-19,0.039799999445676804,0.03999999910593033,0.03500000014901161,0.03700000047683716,0.03700000047683716,96603632
2021-02-22,0.03500000014901161,0.03700000047683716,0.02459999918937683,0.03200000151991844,0.03200000151991844,142077374
2021-02-23,0.029999999329447746,0.03099999949336052,0.019500000402331352,0.02199999988079071,0.02199999988079071,153474494
2021-02-24,0.029999999329447746,0.029999999329447746,0.024000000208616257,0.026000000536441803,0.026000000536441803,64466032
2021-02-25,0.02889999933540821,0.029999999329447746,0.019999999552965164,0.0210999995470047,0.0210999995470047,93582525
2021-02-26,0.021800000220537186,0.02199999988079071,0.015699999406933784,0.017899999395012856,0.017899999395012856,95561437
2021-03-01,0.017999999225139618,0.02500000037252903,0.017999999225139618,0.02199999988079071,0.02199999988079071,88366091
2021-03-02,0.020099999383091927,0.02370000071823597,0.020099999383091927,0.021700000390410423,0.021700000390410423,50773502
2021-03-03,0.023399999365210533,0.023900000378489494,0.017999999225139618,0.018799999728798866,0.018799999728798866,68410824
2021-03-04,0.017999999225139618,0.018200000748038292,0.012000000104308128,0.012600000016391277,0.012600000016391277,122163986
2021-03-05,0.01549999974668026,0.020999999716877937,0.010999999940395355,0.019999999552965164,0.019999999552965164,100726937
2021-03-08,0.02370000071823597,0.026799999177455902,0.021900000050663948,0.02250000089406967,0.02250000089406967,77224371
2021-03-09,0.02590000070631504,0.028699999675154686,0.023800000548362732,0.026000000536441803,0.026000000536441803,73244748
2021-03-10,0.029999999329447746,0.029999999329447746,0.023499999195337296,0.02410000003874302,0.02410000003874302,45246512
2021-03-11,0.024000000208616257,0.025599999353289604,0.0215000007301569,0.023000000044703484,0.023000000044703484,34564962
2021-03-12,0.025499999523162842,0.025499999523162842,0.019999999552965164,0.02199999988079071,0.02199999988079071,35419539
2021-03-15,0.016200000420212746,0.020099999383091927,0.010700000450015068,0.014800000004470348,0.014800000004470348,180977613
2021-03-16,0.013899999670684338,0.01899999938905239,0.012000000104308128,0.01600000075995922,0.01600000075995922,55758499
2021-03-17,0.01899999938905239,0.01940000057220459,0.012500000186264515,0.01600000075995922,0.01600000075995922,50604181
2021-03-18,0.017000000923871994,0.017000000923871994,0.014240000396966934,0.014700000174343586,0.014700000174343586,23922887
2021-03-19,0.014600000344216824,0.017000000923871994,0.014600000344216824,0.01489999983459711,0.01489999983459711,17051792
2021-03-22,0.014000000432133675,0.014800000004470348,0.012000000104308128,0.012500000186264515,0.012500000186264515,49041834
2021-03-23,0.010999999940395355,0.012400000356137753,0.008799999952316284,0.008899999782443047,0.008899999782443047,116167703
2021-03-24,0.008200000040233135,0.01080000028014183,0.00800000037997961,0.00860000029206276,0.00860000029206276,49417010
2021-03-25,0.007300000172108412,0.008500000461935997,0.006099999882280827,0.007499999832361937,0.007499999832361937,51760905
2021-03-26,0.007000000216066837,0.01205000001937151,0.007000000216066837,0.009999999776482582,0.009999999776482582,53813715
2021-03-29,0.01080000028014183,0.01209999993443489,0.009499999694526196,0.01119999960064888,0.01119999960064888,27733797
2021-03-30,0.012000000104308128,0.012199999764561653,0.009999999776482582,0.010599999688565731,0.010599999688565731,22197724
2021-03-31,0.013899999670684338,0.013899999670684338,0.007000000216066837,0.009499999694526196,0.009499999694526196,53923058
2021-04-01,0.010999999940395355,0.010999999940395355,0.008200000040233135,0.008999999612569809,0.008999999612569809,22342445
2021-04-05,0.00800000037997961,0.012500000186264515,0.00800000037997961,0.008299999870359898,0.008299999870359898,27851176
2021-04-06,0.008249999955296516,0.009800000116229057,0.00800000037997961,0.00860000029206276,0.00860000029206276,19178739
2021-04-07,0.007499999832361937,0.009700000286102295,0.007499999832361937,0.008200000040233135,0.008200000040233135,22672642
2021-04-08,0.00800000037997961,0.008500000461935997,0.007499999832361937,0.00800000037997961,0.00800000037997961,16036102
2021-04-09,0.007699999958276749,0.008700000122189522,0.007499999832361937,0.008100000210106373,0.008100000210106373,9757708
2021-04-12,0.007699999958276749,0.008500000461935997,0.007000000216066837,0.007600000128149986,0.007600000128149986,20777126
2021-04-13,0.006800000090152025,0.007899999618530273,0.00570000009611249,0.0066999997943639755,0.0066999997943639755,44006150
2021-04-14,0.006000000052154064,0.012500000186264515,0.006000000052154064,0.007799999788403511,0.007799999788403511,142203589
2021-04-15,0.009999999776482582,0.012000000104308128,0.00800000037997961,0.008999999612569809,0.008999999612569809,58243292
2021-04-16,0.009999999776482582,0.012000000104308128,0.008999999612569809,0.011900000274181366,0.011900000274181366,85294832
2021-04-19,0.01209999993443489,0.01209999993443489,0.009200000204145908,0.010499999858438969,0.010499999858438969,50198757
2021-04-20,0.012000000104308128,0.012000000104308128,0.009399999864399433,0.009800000116229057,0.009800000116229057,18015663
2021-04-21,0.009499999694526196,0.011500000022351742,0.009499999694526196,0.01075000036507845,0.01075000036507845,16244312
2021-04-22,0.010999999940395355,0.011300000362098217,0.009499999694526196,0.010599999688565731,0.010599999688565731,18108029
2021-04-23,0.010999999940395355,0.010999999940395355,0.00860000029206276,0.010400000028312206,0.010400000028312206,31401735
2021-04-26,0.010999999940395355,0.010999999940395355,0.009200000204145908,0.009499999694526196,0.009499999694526196,24959743
2021-04-27,0.009999999776482582,0.009999999776482582,0.008990000002086163,0.009499999694526196,0.009499999694526196,17574663
2021-04-28,0.008999999612569809,0.009999999776482582,0.008500000461935997,0.008500000461935997,0.008500000461935997,21214857
2021-04-29,0.009499999694526196,0.009499999694526196,0.007799999788403511,0.007899999618530273,0.007899999618530273,20347313
2021-04-30,0.008200000040233135,0.008299999870359898,0.007499999832361937,0.007899999618530273,0.007899999618530273,21046303
2021-05-03,0.00800000037997961,0.008299999870359898,0.007300000172108412,0.007899999618530273,0.007899999618530273,23441396
2021-05-04,0.007499999832361937,0.008500000461935997,0.007000000216066837,0.007499999832361937,0.007499999832361937,15520861
2021-05-05,0.007300000172108412,0.008500000461935997,0.007300000172108412,0.008299999870359898,0.008299999870359898,15675565
2021-05-06,0.00839999970048666,0.00839999970048666,0.007499999832361937,0.007899999618530273,0.007899999618530273,10987707
2021-05-07,0.007899999618530273,0.00865000020712614,0.007000000216066837,0.007499999832361937,0.007499999832361937,21010432
2021-05-10,0.00800000037997961,0.00800000037997961,0.006000000052154064,0.006000000052154064,0.006000000052154064,29481357
2021-05-11,0.007000000216066837,0.007000000216066837,0.004900000058114529,0.005049999803304672,0.005049999803304672,42916573
2021-05-12,0.005150000099092722,0.005499999970197678,0.0044999998062849045,0.004699999932199717,0.004699999932199717,26473290
2021-05-13,0.004600000102072954,0.004999999888241291,0.003599999938160181,0.004699999932199717,0.004699999932199717,51689374
2021-05-14,0.005450000055134296,0.006500000134110451,0.004699999932199717,0.006200000178068876,0.006200000178068876,32807384
2021-05-17,0.006500000134110451,0.007199999876320362,0.004900000058114529,0.005400000140070915,0.005400000140070915,37414835
2021-05-18,0.00559999980032444,0.006599999964237213,0.005200000014156103,0.006500000134110451,0.006500000134110451,14486937
2021-05-19,0.0066999997943639755,0.0066999997943639755,0.005100000184029341,0.005799999926239252,0.005799999926239252,17717838
2021-05-20,0.00559999980032444,0.007699999958276749,0.00559999980032444,0.007699999958276749,0.007699999958276749,28006116
2021-05-21,0.006200000178068876,0.007799999788403511,0.006200000178068876,0.006899999920278788,0.006899999920278788,19419508
2021-05-24,0.007000000216066837,0.007000000216066837,0.00559999980032444,0.006200000178068876,0.006200000178068876,25688596
2021-05-25,0.006000000052154064,0.006099999882280827,0.0010000000474974513,0.001500000013038516,0.001500000013038516,94758843
2021-05-26,0.0010999999940395355,0.006000000052154064,0.0010999999940395355,0.004699999932199717,0.004699999932199717,74181946
2021-05-27,0.005499999970197678,0.006899999920278788,0.004000000189989805,0.005200000014156103,0.005200000014156103,17119008
2021-05-28,0.0026000000070780516,0.0071000000461936,0.0026000000070780516,0.0044999998062849045,0.0044999998062849045,16885492
2021-06-01,0.004739999771118164,0.004739999771118164,0.0032999999821186066,0.004399999976158142,0.004399999976158142,7568511
2021-06-02,0.004000000189989805,0.0044999998062849045,0.0034000000450760126,0.003599999938160181,0.003599999938160181,9897717
2021-06-03,0.0032999999821186066,0.004000000189989805,0.0032999999821186066,0.0032999999821186066,0.0032999999821186066,5749256
2021-06-04,0.003100000089034438,0.0032999999821186066,0.002300000051036477,0.002899999963119626,0.002899999963119626,19221021
2021-06-07,0.002099999925121665,0.003100000089034438,0.001500000013038516,0.003000000026077032,0.003000000026077032,24981704
2021-06-08,0.002199999988079071,0.003000000026077032,0.0020000000949949026,0.002899999963119626,0.002899999963119626,7137558
2021-06-09,0.001500000013038516,0.002899999963119626,0.001500000013038516,0.00279999990016222,0.00279999990016222,7677759
2021-06-10,0.002099999925121665,0.003000000026077032,0.0020000000949949026,0.0027000000700354576,0.0027000000700354576,2397809
2021-06-11,0.002300000051036477,0.002899999963119626,0.002300000051036477,0.0024999999441206455,0.0024999999441206455,5318880
2021-06-14,0.002899999963119626,0.002899999963119626,0.0015999999595806003,0.002199999988079071,0.002199999988079071,19801062
2021-06-15,0.0017500000540167093,0.002300000051036477,0.0017500000540167093,0.002199999988079071,0.002199999988079071,4350049
2021-06-16,0.003000000026077032,0.003000000026077032,0.0017999999690800905,0.0026000000070780516,0.0026000000070780516,4222297
2021-06-17,0.002950000111013651,0.0034000000450760126,0.002199999988079071,0.0032999999821186066,0.0032999999821186066,9615823
2021-06-18,0.002199999988079071,0.0032999999821186066,0.002199999988079071,0.0024999999441206455,0.0024999999441206455,5446818
2021-06-21,0.0020000000949949026,0.002739999908953905,0.0020000000949949026,0.002300000051036477,0.002300000051036477,4174197
2021-06-22,0.0020000000949949026,0.0031999999191612005,0.0017999999690800905,0.002300000051036477,0.002300000051036477,7483913
2021-06-23,0.0024999999441206455,0.0024999999441206455,0.002099999925121665,0.0023499999660998583,0.0023499999660998583,610426
2021-06-24,0.002199999988079071,0.0026000000070780516,0.002099999925121665,0.002589999930933118,0.002589999930933118,3814298
2021-06-25,0.0017999999690800905,0.0024900001008063555,0.0017999999690800905,0.002300000051036477,0.002300000051036477,755615
2021-06-28,0.00139999995008111,0.002300000051036477,0.00139999995008111,0.002300000051036477,0.002300000051036477,4015297
2021-06-29,0.002050000010058284,0.0024999999441206455,0.002050000010058284,0.002099999925121665,0.002099999925121665,1796579
2021-06-30,0.0017999999690800905,0.002300000051036477,0.0017999999690800905,0.002300000051036477,0.002300000051036477,2181091
2021-07-01,0.002099999925121665,0.004100000020116568,0.0020000000949949026,0.002300000051036477,0.002300000051036477,9161085
2021-07-02,0.002300000051036477,0.003599999938160181,0.002300000051036477,0.0024999999441206455,0.0024999999441206455,3972671
2021-07-06,0.0024999999441206455,0.0027000000700354576,0.002400000113993883,0.002400000113993883,0.002400000113993883,3462984
2021-07-07,0.002300000051036477,0.0027000000700354576,0.002300000051036477,0.002400000113993883,0.002400000113993883,4543732
2021-07-08,0.002400000113993883,0.002850000048056245,0.002199999988079071,0.0026000000070780516,0.0026000000070780516,2319866
2021-07-09,0.0026000000070780516,0.0027000000700354576,0.002199999988079071,0.0026000000070780516,0.0026000000070780516,1205071
2021-07-12,0.002050000010058284,0.0027000000700354576,0.0019000000320374966,0.002400000113993883,0.002400000113993883,968016
2021-07-13,0.001500000013038516,0.00279999990016222,0.001500000013038516,0.0024999999441206455,0.0024999999441206455,17175960
2021-07-14,0.001500000013038516,0.0024999999441206455,0.001500000013038516,0.0017999999690800905,0.0017999999690800905,19815081
2021-07-15,0.001500000013038516,0.002300000051036477,0.0013000000035390258,0.0017999999690800905,0.0017999999690800905,27035424
2021-07-16,0.0013000000035390258,0.0017000000225380063,0.0013000000035390258,0.00139999995008111,0.00139999995008111,18152123
2021-07-19,0.0012000000569969416,0.0017000000225380063,0.0012000000569969416,0.0013000000035390258,0.0013000000035390258,16549004
2021-07-20,0.00139999995008111,0.0015999999595806003,0.0012000000569969416,0.0013000000035390258,0.0013000000035390258,15158247
2021-07-21,0.00139999995008111,0.0017000000225380063,0.0013000000035390258,0.001500000013038516,0.001500000013038516,8357336
2021-07-22,0.001500000013038516,0.0019000000320374966,0.0012000000569969416,0.0017999999690800905,0.0017999999690800905,6550193
2021-07-23,0.0017999999690800905,0.0028899998869746923,0.001500000013038516,0.002300000051036477,0.002300000051036477,19466162
2021-07-26,0.0015999999595806003,0.0038999998942017555,0.0015999999595806003,0.0032999999821186066,0.0032999999821186066,20125850
2021-07-27,0.0038999998942017555,0.0038999998942017555,0.0024999999441206455,0.0024999999441206455,0.0024999999441206455,6387452
2021-07-28,0.002300000051036477,0.003000000026077032,0.002300000051036477,0.0027000000700354576,0.0027000000700354576,3885323
2021-07-29,0.0027000000700354576,0.0027000000700354576,0.002300000051036477,0.0024999999441206455,0.0024999999441206455,2509080
2021-07-30,0.002400000113993883,0.002739999908953905,0.002300000051036477,0.0027000000700354576,0.0027000000700354576,1241139
2021-08-02,0.0017999999690800905,0.003000000026077032,0.0017999999690800905,0.0024999999441206455,0.0024999999441206455,3623778
2021-08-03,0.0024999999441206455,0.00279999990016222,0.002099999925121665,0.002199999988079071,0.002199999988079071,3265365
2021-08-04,0.002199999988079071,0.002899999963119626,0.002199999988079071,0.0026000000070780516,0.0026000000070780516,3214210
2021-08-05,0.002099999925121665,0.00279999990016222,0.002099999925121665,0.0024999999441206455,0.0024999999441206455,3779420
2021-08-06,0.00215000007301569,0.003800000064074993,0.00215000007301569,0.0032999999821186066,0.0032999999821186066,8654630
2021-08-09,0.0034000000450760126,0.004600000102072954,0.0034000000450760126,0.00419999985024333,0.00419999985024333,18568180
2021-08-10,0.0026000000070780516,0.004699999932199717,0.0026000000070780516,0.0044999998062849045,0.0044999998062849045,9233341
2021-08-11,0.002899999963119626,0.0044999998062849045,0.002899999963119626,0.004100000020116568,0.004100000020116568,2942109
2021-08-12,0.004800000227987766,0.004800000227987766,0.0034000000450760126,0.004100000020116568,0.004100000020116568,2969480
2021-08-13,0.0035500000230968,0.004699999932199717,0.0035500000230968,0.004000000189989805,0.004000000189989805,7083923
2021-08-16,0.0035000001080334187,0.004399999976158142,0.0013000000035390258,0.003700000001117587,0.003700000001117587,4463189
2021-08-17,0.003449999960139394,0.004699999932199717,0.0032999999821186066,0.004000000189989805,0.004000000189989805,7633352
2021-08-18,0.0034000000450760126,0.00419999985024333,0.003000000026077032,0.0034000000450760126,0.0034000000450760126,4798885
2021-08-19,0.0034000000450760126,0.003700000001117587,0.0024999999441206455,0.003599999938160181,0.003599999938160181,5353572
2021-08-20,0.003000000026077032,0.003449999960139394,0.003000000026077032,0.0032999999821186066,0.0032999999821186066,4266546
2021-08-23,0.003700000001117587,0.003700000001117587,0.003000000026077032,0.0031999999191612005,0.0031999999191612005,3122991
2021-08-24,0.0032999999821186066,0.0034000000450760126,0.002400000113993883,0.002420000033453107,0.002420000033453107,10031254
2021-08-25,0.002400000113993883,0.0031999999191612005,0.002400000113993883,0.003100000089034438,0.003100000089034438,10044736
2021-08-26,0.0024999999441206455,0.003000000026077032,0.002099999925121665,0.0026000000070780516,0.0026000000070780516,10019645
2021-08-27,0.0023499999660998583,0.0031999999191612005,0.002099999925121665,0.0031999999191612005,0.0031999999191612005,6749108
2021-08-30,0.0024999999441206455,0.0031999999191612005,0.002199999988079071,0.00279999990016222,0.00279999990016222,9111900
2021-08-31,0.00279999990016222,0.00279999990016222,0.002199999988079071,0.0027000000700354576,0.0027000000700354576,4852479
2021-09-01,0.0024999999441206455,0.00279999990016222,0.002199999988079071,0.0024999999441206455,0.0024999999441206455,10257951
2021-09-02,0.002300000051036477,0.0035000001080334187,0.002300000051036477,0.003000000026077032,0.003000000026077032,19931885
2021-09-03,0.002400000113993883,0.003700000001117587,0.002400000113993883,0.003599999938160181,0.003599999938160181,15018226
2021-09-07,0.003599999938160181,0.003599999938160181,0.0024999999441206455,0.003000000026077032,0.003000000026077032,17419304
2021-09-08,0.003000000026077032,0.003000000026077032,0.0027000000700354576,0.0027000000700354576,0.0027000000700354576,4665033
2021-09-09,0.00279999990016222,0.0035000001080334187,0.0024999999441206455,0.0035000001080334187,0.0035000001080334187,6254001
2021-09-10,0.0032999999821186066,0.003700000001117587,0.0032999999821186066,0.0034000000450760126,0.0034000000450760126,13249432
2021-09-13,0.0026000000070780516,0.003599999938160181,0.0026000000070780516,0.0034000000450760126,0.0034000000450760126,8474936
2021-09-14,0.0031999999191612005,0.003700000001117587,0.003000000026077032,0.0032999999821186066,0.0032999999821186066,3150764
2021-09-15,0.003000000026077032,0.0035099999513477087,0.003000000026077032,0.0031999999191612005,0.0031999999191612005,1541926
2021-09-16,0.0031999999191612005,0.003700000001117587,0.00279999990016222,0.003100000089034438,0.003100000089034438,6312025
2021-09-17,0.00279999990016222,0.0035000001080334187,0.0026000000070780516,0.003000000026077032,0.003000000026077032,1529432
2021-09-20,0.0026000000070780516,0.003000000026077032,0.0026000000070780516,0.0026000000070780516,0.0026000000070780516,7158292
2021-09-21,0.0026000000070780516,0.0027000000700354576,0.002199999988079071,0.0027000000700354576,0.0027000000700354576,7962471
2021-09-22,0.002199999988079071,0.0027000000700354576,0.002099999925121665,0.0024999999441206455,0.0024999999441206455,15978312
2021-09-23,0.0024999999441206455,0.003100000089034438,0.002199999988079071,0.003000000026077032,0.003000000026077032,11660013
2021-09-24,0.002300000051036477,0.002739999908953905,0.002199999988079071,0.002400000113993883,0.002400000113993883,6406090
2021-09-27,0.0020000000949949026,0.002400000113993883,0.0015999999595806003,0.0020000000949949026,0.0020000000949949026,16907043
2021-09-28,0.0020000000949949026,0.0024999999441206455,0.0010999999940395355,0.001500000013038516,0.001500000013038516,4641358
2021-09-29,0.001500000013038516,0.0020000000949949026,0.0010000000474974513,0.001500000013038516,0.001500000013038516,2411909
2021-09-30,0.0010999999940395355,0.0012000000569969416,0.0010999999940395355,0.0012000000569969416,0.0012000000569969416,73000
2021-10-01,0.0010000000474974513,0.0010999999940395355,0.0010000000474974513,0.0010999999940395355,0.0010999999940395355,202950
2021-10-04,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,1031000
2021-10-05,0.0010000000474974513,0.001500000013038516,0.0010000000474974513,0.0013000000035390258,0.0013000000035390258,818733
2021-10-06,0.0010999999940395355,0.00139999995008111,0.0010000000474974513,0.0013000000035390258,0.0013000000035390258,876809
2021-10-07,0.0012000000569969416,0.0012000000569969416,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,2333160
2021-10-08,0.0010000000474974513,0.0020000000949949026,0.0005000000237487257,0.0010000000474974513,0.0010000000474974513,3558389
2021-10-11,0.0008999999845400453,0.0010000000474974513,0.0006000000284984708,0.0008999999845400453,0.0008999999845400453,2598625
