Date,Open,High,Low,Close,Adj Close,Volume
2021-10-12,0.000699999975040555,0.0008999999845400453,0.0006000000284984708,0.0007999999797903001,0.0007999999797903001,6499629
2021-10-13,0.0008999999845400453,0.0008999999845400453,0.0008999999845400453,0.0008999999845400453,0.0008999999845400453,454500
2021-10-14,0.0010000000474974513,0.0013000000035390258,0.0010000000474974513,0.0013000000035390258,0.0013000000035390258,1201347
2021-10-15,0.0013000000035390258,0.0013000000035390258,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,999700
2021-10-18,0.0010000000474974513,0.0012000000569969416,0.0010000000474974513,0.0010999999940395355,0.0010999999940395355,1729989
2021-10-19,0.0010000000474974513,0.0010999999940395355,0.0010000000474974513,0.0010999999940395355,0.0010999999940395355,196478
2021-10-20,0.0010999999940395355,0.0010999999940395355,0.0010000000474974513,0.0010999999940395355,0.0010999999940395355,964513
2021-10-21,0.0010000000474974513,0.0010999999940395355,0.0008999999845400453,0.0010999999940395355,0.0010999999940395355,2302172
2021-10-22,0.0008999999845400453,0.0010999999940395355,0.0008999999845400453,0.0010999999940395355,0.0010999999940395355,1672783
2021-10-25,0.0008999999845400453,0.0010000000474974513,0.0008999999845400453,0.0010000000474974513,0.0010000000474974513,763318
2021-10-26,0.0008999999845400453,0.0008999999845400453,0.0008999999845400453,0.0008999999845400453,0.0008999999845400453,644719
2021-10-27,0.0008999999845400453,0.0008999999845400453,0.0008999999845400453,0.0008999999845400453,0.0008999999845400453,2030700
2021-10-28,0.0008999999845400453,0.0008999999845400453,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,7599437
2021-10-29,0.0007999999797903001,0.0008999999845400453,0.0007999999797903001,0.0008999999845400453,0.0008999999845400453,346827
2021-11-01,0.0008999999845400453,0.0008999999845400453,0.0008999999845400453,0.0008999999845400453,0.0008999999845400453,205700
2021-11-02,0.0008999999845400453,0.0008999999845400453,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,865100
2021-11-03,0.0007999999797903001,0.0010000000474974513,0.0007999999797903001,0.0010000000474974513,0.0010000000474974513,275034
2021-11-04,0.0010000000474974513,0.0010000000474974513,0.000699999975040555,0.0007999999797903001,0.0007999999797903001,314830
2021-11-05,0.0007999999797903001,0.0007999999797903001,0.000699999975040555,0.0007999999797903001,0.0007999999797903001,202000
2021-11-08,0.000699999975040555,0.000699999975040555,0.0006000000284984708,0.000699999975040555,0.000699999975040555,5762669
2021-11-09,0.000699999975040555,0.000699999975040555,0.000699999975040555,0.000699999975040555,0.000699999975040555,64500
2021-11-10,0.000699999975040555,0.0010000000474974513,0.000699999975040555,0.0010000000474974513,0.0010000000474974513,3352736
2021-11-11,0.0007999999797903001,0.0010000000474974513,0.0007999999797903001,0.0010000000474974513,0.0010000000474974513,2911250
2021-11-12,0.0010000000474974513,0.001500000013038516,0.0010000000474974513,0.001500000013038516,0.001500000013038516,324212
2021-11-15,0.001500000013038516,0.001500000013038516,0.001500000013038516,0.001500000013038516,0.001500000013038516,200000
2021-11-16,0.0010000000474974513,0.0010999999940395355,0.0010000000474974513,0.0010999999940395355,0.0010999999940395355,1613821
2021-11-17,0.0010999999940395355,0.0010999999940395355,0.000699999975040555,0.0007999999797903001,0.0007999999797903001,1024500
2021-11-18,0.0007999999797903001,0.0010000000474974513,0.0007999999797903001,0.0008999999845400453,0.0008999999845400453,1391402
2021-11-19,0.0008999999845400453,0.0008999999845400453,0.0007999999797903001,0.0008999999845400453,0.0008999999845400453,192000
2021-11-22,0.0008999999845400453,0.0008999999845400453,0.000699999975040555,0.0007999999797903001,0.0007999999797903001,1011000
2021-11-23,0.000699999975040555,0.000699999975040555,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,6698570
2021-11-24,0.0005000000237487257,0.0007999999797903001,0.0005000000237487257,0.0006000000284984708,0.0006000000284984708,468040
2021-11-26,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,475000
2021-11-29,0.0005000000237487257,0.0006000000284984708,0.0005000000237487257,0.0006000000284984708,0.0006000000284984708,5066180
2021-11-30,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,622978
2021-12-01,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,11416372
2021-12-02,0.0006000000284984708,0.0007999999797903001,0.0006000000284984708,0.0007999999797903001,0.0007999999797903001,913948
2021-12-03,0.0007999999797903001,0.0008500000112690032,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,11918844
2021-12-06,0.0007999999797903001,0.0007999999797903001,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,965499
2021-12-07,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,1606350
2021-12-08,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,600100
2021-12-09,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,1129909
2021-12-10,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,1280000
2021-12-13,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,1591200
2021-12-14,0.0006000000284984708,0.000699999975040555,0.0006000000284984708,0.000699999975040555,0.000699999975040555,1892005
2021-12-15,0.000699999975040555,0.000699999975040555,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,2257899
2021-12-16,0.0006000000284984708,0.0006000000284984708,0.0005000000237487257,0.0006000000284984708,0.0006000000284984708,3812300
2021-12-17,0.0006000000284984708,0.0006000000284984708,0.00039999998989515007,0.0005000000237487257,0.0005000000237487257,1160675
2021-12-20,0.0005000000237487257,0.0006000000284984708,0.0003000000142492354,0.0006000000284984708,0.0006000000284984708,5550021
2021-12-21,0.0005000000237487257,0.0005000000237487257,0.00039999998989515007,0.0005000000237487257,0.0005000000237487257,1396450
2021-12-22,0.0005000000237487257,0.0005000000237487257,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,1506000
2021-12-23,0.00039999998989515007,0.0005000000237487257,0.00039999998989515007,0.0005000000237487257,0.0005000000237487257,8960591
2021-12-27,0.0005000000237487257,0.0005000000237487257,0.0003000000142492354,0.0003000000142492354,0.0003000000142492354,6243584
2021-12-28,0.0003000000142492354,0.0005000000237487257,0.00019999999494757503,0.0003000000142492354,0.0003000000142492354,17993810
2021-12-29,0.0003000000142492354,0.0003000000142492354,9.999999747378752e-05,0.0003000000142492354,0.0003000000142492354,6561528
2021-12-30,0.00019999999494757503,0.0003000000142492354,0.00019999999494757503,0.0003000000142492354,0.0003000000142492354,8889495
2021-12-31,0.0003000000142492354,0.00044999999227002263,0.00019999999494757503,0.00044999999227002263,0.00044999999227002263,9493105
2022-01-03,0.0005000000237487257,0.0005000000237487257,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,130300
2022-01-04,0.00039999998989515007,0.00044999999227002263,0.00039999998989515007,0.00044999999227002263,0.00044999999227002263,650971
2022-01-05,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,178028
2022-01-06,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,130000
2022-01-07,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,443333
2022-01-10,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,110000
2022-01-11,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,278557
2022-01-12,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,341500
2022-01-13,0.0006000000284984708,0.000699999975040555,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,1295576
2022-01-14,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,100
2022-01-18,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,16100
2022-01-19,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,4225
2022-01-20,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,9600
2022-01-21,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,920018
2022-01-24,0.00019999999494757503,0.00039999998989515007,0.00019999999494757503,0.00039999998989515007,0.00039999998989515007,232092
2022-01-25,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0
2022-01-26,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,500000
2022-01-27,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,84418
2022-01-28,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,400002
2022-01-31,0.0005000000237487257,0.0006000000284984708,0.0005000000237487257,0.0006000000284984708,0.0006000000284984708,2338297
2022-02-01,0.0005000000237487257,0.0007999999797903001,0.0005000000237487257,0.0007999999797903001,0.0007999999797903001,1003500
2022-02-02,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,0
2022-02-03,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,0
2022-02-04,0.0006000000284984708,0.0006000000284984708,0.0005000000237487257,0.0006000000284984708,0.0006000000284984708,2583221
2022-02-07,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,89800
2022-02-08,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0
2022-02-09,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,18500
2022-02-10,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0
2022-02-11,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0.0006000000284984708,0
2022-02-14,0.0006000000284984708,0.000699999975040555,0.0006000000284984708,0.000699999975040555,0.000699999975040555,241180
2022-02-15,0.000699999975040555,0.000699999975040555,0.000699999975040555,0.000699999975040555,0.000699999975040555,200000
2022-02-16,0.000699999975040555,0.000699999975040555,0.000699999975040555,0.000699999975040555,0.000699999975040555,30000
2022-02-17,0.000699999975040555,0.000699999975040555,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,1400000
2022-02-18,0.0005000000237487257,0.0006000000284984708,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,6460100
2022-02-22,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,1191495
2022-02-23,0.00039999998989515007,0.0005000000237487257,0.00039999998989515007,0.0005000000237487257,0.0005000000237487257,4127120
2022-02-24,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,781400
2022-02-25,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,426200
2022-02-28,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,106900
2022-03-01,0.0006000000284984708,0.0006000000284984708,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,3127499
2022-03-02,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,100
2022-03-03,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,50000
2022-03-04,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0
2022-03-07,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,8284
2022-03-08,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,100
2022-03-09,0.0005000000237487257,0.0006000000284984708,0.0005000000237487257,0.0006000000284984708,0.0006000000284984708,900231
2022-03-10,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,90000
2022-03-11,0.0005000000237487257,0.0006000000284984708,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,259439
2022-03-14,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,6666
2022-03-15,0.0005000000237487257,0.0006000000284984708,0.0005000000237487257,0.0006000000284984708,0.0006000000284984708,212076
2022-03-16,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,126500
2022-03-17,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,1237000
2022-03-18,0.0003000000142492354,0.00039999998989515007,0.0003000000142492354,0.00039999998989515007,0.00039999998989515007,315000
2022-03-21,0.00039999998989515007,0.0005000000237487257,0.00039999998989515007,0.00039999998989515007,0.00039999998989515007,232750
2022-03-22,0.00039999998989515007,0.00039999998989515007,0.0003000000142492354,0.00039999998989515007,0.00039999998989515007,3259097
2022-03-23,0.00039999998989515007,0.0007999999797903001,0.00039999998989515007,0.0007999999797903001,0.0007999999797903001,6519501
2022-03-24,0.000699999975040555,0.0010000000474974513,0.000699999975040555,0.0010000000474974513,0.0010000000474974513,8401182
2022-03-25,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,506000
2022-03-28,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,2110100
2022-03-29,0.0008999999845400453,0.0008999999845400453,0.0008999999845400453,0.0008999999845400453,0.0008999999845400453,872400
2022-03-30,0.0010000000474974513,0.0010000000474974513,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,4914069
2022-03-31,0.0007999999797903001,0.0013000000035390258,0.0006000000284984708,0.0013000000035390258,0.0013000000035390258,10354000
2022-04-01,0.0013000000035390258,0.001500000013038516,0.0007999999797903001,0.0013000000035390258,0.0013000000035390258,854900
2022-04-04,0.000699999975040555,0.00139999995008111,0.000699999975040555,0.00139999995008111,0.00139999995008111,1426003
2022-04-05,0.00139999995008111,0.00139999995008111,0.0012000000569969416,0.0012000000569969416,0.0012000000569969416,1497314
2022-04-06,0.000699999975040555,0.0017999999690800905,0.000699999975040555,0.00139999995008111,0.00139999995008111,4155609
2022-04-07,0.0015999999595806003,0.0017999999690800905,0.0015999999595806003,0.0017000000225380063,0.0017000000225380063,2011600
2022-04-08,0.0017999999690800905,0.0017999999690800905,0.0015999999595806003,0.0017999999690800905,0.0017999999690800905,771371
2022-04-11,0.0010000000474974513,0.0020000000949949026,0.0010000000474974513,0.0020000000949949026,0.0020000000949949026,976077
2022-04-12,0.0019000000320374966,0.0020000000949949026,0.0019000000320374966,0.0020000000949949026,0.0020000000949949026,609629
2022-04-13,0.0019000000320374966,0.0020000000949949026,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,895165
2022-04-14,0.0010999999940395355,0.0019000000320374966,0.0010000000474974513,0.0019000000320374966,0.0019000000320374966,175000
2022-04-18,0.0017999999690800905,0.0017999999690800905,0.0010999999940395355,0.0017999999690800905,0.0017999999690800905,429100
2022-04-19,0.0010000000474974513,0.0017999999690800905,0.0010000000474974513,0.0017999999690800905,0.0017999999690800905,1050
2022-04-20,0.0017000000225380063,0.0017999999690800905,0.0017000000225380063,0.0017999999690800905,0.0017999999690800905,1608185
2022-04-21,0.0012000000569969416,0.0017999999690800905,0.0012000000569969416,0.0017999999690800905,0.0017999999690800905,80100
2022-04-22,0.0012000000569969416,0.0017999999690800905,0.0010999999940395355,0.0017999999690800905,0.0017999999690800905,237750
2022-04-25,0.0010999999940395355,0.0017999999690800905,0.0010999999940395355,0.0017999999690800905,0.0017999999690800905,679828
2022-04-26,0.0017999999690800905,0.0017999999690800905,0.0017999999690800905,0.0017999999690800905,0.0017999999690800905,0
2022-04-27,0.0012000000569969416,0.0015999999595806003,0.0012000000569969416,0.0015999999595806003,0.0015999999595806003,1999042
2022-04-28,0.0013000000035390258,0.0017000000225380063,0.0010000000474974513,0.0015999999595806003,0.0015999999595806003,3289578
2022-04-29,0.0013000000035390258,0.0015999999595806003,0.0012000000569969416,0.0015999999595806003,0.0015999999595806003,1397954
2022-05-02,0.0012000000569969416,0.0015999999595806003,0.0012000000569969416,0.0015999999595806003,0.0015999999595806003,485723
2022-05-03,0.0012000000569969416,0.001500000013038516,0.0010999999940395355,0.001500000013038516,0.001500000013038516,978822
2022-05-04,0.0010000000474974513,0.0015999999595806003,0.0010000000474974513,0.0015999999595806003,0.0015999999595806003,322136
2022-05-05,0.0010000000474974513,0.0012000000569969416,0.0010000000474974513,0.0012000000569969416,0.0012000000569969416,1121550
2022-05-06,0.0012000000569969416,0.0012000000569969416,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,663000
2022-05-09,0.0010999999940395355,0.0012000000569969416,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,1749443
2022-05-10,0.0010999999940395355,0.0010999999940395355,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,2436972
2022-05-11,0.000699999975040555,0.0010999999940395355,0.0005000000237487257,0.0010999999940395355,0.0010999999940395355,818484
2022-05-12,0.000699999975040555,0.0007999999797903001,0.000699999975040555,0.0007999999797903001,0.0007999999797903001,157155
2022-05-13,0.000699999975040555,0.0010000000474974513,0.000699999975040555,0.0010000000474974513,0.0010000000474974513,362937
2022-05-16,0.0010000000474974513,0.0010000000474974513,0.0005000000237487257,0.0005000000237487257,0.0005000000237487257,2112100
2022-05-17,0.0005000000237487257,0.0008999999845400453,0.0005000000237487257,0.0006000000284984708,0.0006000000284984708,4760333
2022-05-18,0.000699999975040555,0.000699999975040555,0.000699999975040555,0.000699999975040555,0.000699999975040555,100858
2022-05-19,0.000699999975040555,0.000699999975040555,0.000699999975040555,0.000699999975040555,0.000699999975040555,0
2022-05-20,0.000699999975040555,0.0007999999797903001,0.000699999975040555,0.0007999999797903001,0.0007999999797903001,623000
2022-05-23,0.0005000000237487257,0.0008999999845400453,0.0005000000237487257,0.0008999999845400453,0.0008999999845400453,277361
2022-05-24,0.0007999999797903001,0.0010000000474974513,0.0007999999797903001,0.0010000000474974513,0.0010000000474974513,931185
2022-05-25,0.0007999999797903001,0.0013000000035390258,0.0007999999797903001,0.0010000000474974513,0.0010000000474974513,2704282
2022-05-26,0.0008999999845400453,0.0012000000569969416,0.0006000000284984708,0.0008999999845400453,0.0008999999845400453,1518258
2022-05-27,0.0008999999845400453,0.001500000013038516,0.0006000000284984708,0.0007999999797903001,0.0007999999797903001,6711223
2022-05-31,0.00019999999494757503,0.0012000000569969416,0.00019999999494757503,0.0012000000569969416,0.0012000000569969416,417700
2022-06-01,0.0012000000569969416,0.0012000000569969416,0.0010999999940395355,0.0010999999940395355,0.0010999999940395355,554500
2022-06-02,0.0003000000142492354,0.0010999999940395355,0.0003000000142492354,0.0010999999940395355,0.0010999999940395355,294744
2022-06-03,0.0010000000474974513,0.0010000000474974513,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,894116
2022-06-06,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,609729
2022-06-07,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,289500
2022-06-08,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,0.0007999999797903001,1366862
2022-06-09,0.000699999975040555,0.000699999975040555,0.000699999975040555,0.000699999975040555,0.000699999975040555,162063
2022-06-10,0.000699999975040555,0.0007999999797903001,0.000699999975040555,0.0007999999797903001,0.0007999999797903001,1365662
